
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       645   3 -1.346764E+07 -6.398013E+04 -1.792204E+06 -7.175309E+05 -4.484151E+06 -3.156513E+05
       645   4 -6.464515E+06 -1.292897E+04 -1.097046E+06 -8.211966E+05 -7.628131E+06 -2.882005E+05
       646   1  1.325448E+07 -1.786308E+05  7.679752E+05 -1.069937E+05 -5.869661E+06 -4.478587E+05
       646   2  4.668552E+06  2.389505E+04 -1.053997E+06 -4.955724E+05 -1.268355E+07  5.393496E+05
       646   3  8.586575E+06  1.834169E+05 -1.276854E+06 -1.816525E+06 -1.146504E+07  5.710173E+05
       646   4  6.853801E+06  1.145508E+04  8.293273E+05  1.037669E+04 -6.420037E+06 -1.399751E+05
       647   1 -1.045099E+06  1.501183E+05 -6.619304E+05  2.313980E+05  1.026479E+06  3.725900E+05
       647   2 -5.249298E+06 -3.379053E+04 -1.220675E+06 -1.221795E+05 -1.536625E+05  7.947979E+04
       647   3 -2.446066E+06 -1.324939E+05 -5.535631E+05 -4.038331E+04 -2.632522E+06 -4.367118E+05
       647   4 -3.761686E+06 -1.258121E+05 -1.460342E+06 -1.478848E+05 -3.693878E+06 -4.910251E+05
       648   1  6.123258E+06 -1.779612E+05  7.218047E+05 -9.332575E+05 -1.304428E+07 -2.081387E+05
       648   2  2.205234E+06 -1.653413E+05  4.798195E+05 -8.733692E+05 -1.300172E+07 -9.345609E+04
       648   3  2.819699E+06  7.834601E+04 -3.754663E+05 -4.361965E+05 -8.488641E+06  1.626319E+05
       648   4  4.390483E+06  6.516123E+04  2.305608E+05 -3.633658E+05 -6.742266E+06  1.720394E+05
       649   1  5.410884E+06 -6.628383E+04  1.677908E+06  2.555509E+04 -4.298979E+05  4.653754E+04
       649   2  2.619101E+06 -5.013856E+04  9.064765E+05 -1.197339E+05 -2.907620E+06 -1.068557E+05
       649   3  1.414048E+07 -3.116160E+04  1.455902E+06 -1.387931E+05 -1.086726E+06  2.613968E+05
       649   4  5.049396E+06 -1.826606E+04  1.590639E+06 -9.847081E+04 -1.581154E+06  2.830559E+05
       650   1  1.697427E+07 -3.611833E+04  1.188170E+06 -2.790327E+05 -7.584050E+05  2.323359E+05
       650   2  1.577044E+07 -3.604047E+04  1.552070E+06 -5.260306E+04 -2.841284E+05 -3.894397E+05
       650   3  4.368078E+06 -3.223192E+04  7.693242E+05  2.710014E+05 -3.056416E+06 -2.126381E+05
       650   4  7.705355E+06 -4.353521E+04  1.655063E+06  1.411225E+05 -2.487938E+05 -1.188192E+05
       651   1  7.265563E+05  2.862623E+04 -1.477038E+06 -2.889425E+04  1.651415E+06 -2.367980E+05
       651   2 -4.511981E+05 -1.862934E+04  1.927835E+06 -7.139084E+04 -5.662025E+05  6.501880E+05
       651   3  2.730472E+05  2.554054E+04 -1.037998E+06  3.535269E+04  1.428800E+06 -3.499659E+04
       651   4  2.234616E+06  4.636360E+04  5.654133E+05 -1.134311E+05  7.916085E+05  2.770338E+05
       652   1  1.456535E+06 -2.094308E+04  5.640934E+04 -8.474649E+05 -1.450903E+07 -3.309475E+04
       652   2  5.567692E+06 -2.094308E+04  5.640934E+04 -8.903425E+05 -1.463415E+07 -3.309475E+04
       652   3  1.560494E+06 -2.094308E+04  5.640934E+04 -8.813515E+05 -1.466800E+07 -3.309475E+04
       652   4  2.512513E+06 -8.871632E+04  2.389538E+05 -4.311321E+05 -1.084260E+07 -1.401916E+05
       653   1 -7.261267E+05 -5.340476E+02  1.484474E+06  6.079442E+04  1.602190E+06 -1.890180E+05
       653   2 -1.179636E+06 -3.619740E+03  1.123068E+06  1.250414E+05  1.383893E+06  4.234772E+03
       653   3 -1.903881E+06 -4.778962E+04 -1.628972E+06  1.829784E+04 -5.575105E+05  4.949087E+05
       653   4 -3.919048E+06 -7.716133E+04 -5.688659E+05  2.664962E+05  6.637076E+05  2.115289E+05
       654   1  5.511593E+06 -6.152692E+04 -3.681726E+05 -1.467265E+06 -1.293204E+07  1.600038E+05
       654   2  6.818314E+06 -6.152692E+04 -3.681726E+05 -1.402805E+06 -1.290776E+07  1.600038E+05
       654   3  4.800346E+06 -6.152692E+04 -3.681726E+05 -1.437898E+06 -1.233632E+07  1.600038E+05
       654   4  1.703694E+07 -2.606322E+05 -1.559604E+06 -2.550107E+06 -6.155143E+06  6.777870E+05
       655   1 -1.583672E+07 -8.919476E+04 -1.488028E+06 -4.274975E+05 -3.311485E+06 -3.417076E+05
       655   2 -5.542167E+06  8.925006E+04 -6.903318E+05 -7.838467E+04 -5.657183E+06  3.923764E+05
       655   3 -1.578950E+07  2.680072E+04 -1.557498E+06 -2.115637E+04 -3.179831E+06  4.026338E+05
       655   4 -9.165725E+06  8.399858E+04 -1.245665E+06 -3.864988E+05 -7.233092E+06  2.987672E+05
       656   1  5.520402E+05 -1.363837E+05 -1.135879E+05  1.803445E+05 -9.765695E+06 -8.587731E+05
       656   2  2.526134E+06  1.786642E+05 -4.918066E+05 -4.868353E+05 -1.226146E+07  8.057657E+05
       656   3  1.073997E+07  7.032698E+04  1.210978E+06 -8.306640E+05 -5.693208E+06 -4.080434E+05
       656   4  4.697716E+06 -1.656508E+04  1.060998E+06 -3.106879E+04 -6.170039E+06 -5.574459E+05
       657   1  9.508824E+05  1.090654E+05 -6.431166E+05 -4.211027E+05 -7.537687E+06  1.620692E+05
       657   2  2.152437E+05 -7.480546E+04  9.725054E+05 -8.889543E+05 -1.219808E+07  1.206561E+05
       657   3 -1.758850E+06  4.506497E+04 -1.780397E+06 -8.057082E+05 -9.118380E+06 -1.957812E+05
       657   4  2.386826E+06  1.099997E+05 -5.988296E+05 -4.086331E+05 -6.131213E+06  1.294973E+05
       658   1 -8.811151E+06 -4.083033E+04 -2.017273E+06 -3.088653E+05 -2.987829E+06 -6.600769E+04
       658   2 -2.405892E+06  1.170859E+05 -4.192467E+05 -1.239906E+05 -5.511578E+06  2.781756E+05
       658   3 -3.858140E+06  5.308541E+04 -1.133804E+06 -5.830661E+05 -6.252167E+06 -1.541448E+05
       658   4 -1.276854E+06  1.180202E+05  7.129070E+04 -2.174355E+05 -4.035431E+06  1.396892E+05
       659   1 -1.912317E+06 -3.475973E+05  3.469408E+05  3.239165E+05 -9.873486E+04 -1.483577E+06
       659   2 -1.003649E+07  2.038882E+05 -1.836401E+06 -6.968480E+05 -4.154177E+05  8.127110E+05
       659   3 -4.618137E+06  1.516613E+05 -9.529315E+05 -8.114503E+05 -3.323012E+06  1.081318E+06
       659   4 -7.731727E+05  1.780499E+05  2.521630E+05  1.667463E+05 -1.704926E+06  7.765017E+05
       660   1 -2.482157E+06 -7.916860E+04  1.734955E+06 -2.457610E+05 -4.374896E+06 -3.567731E+04
       660   2 -9.883310E+05 -5.867953E+04  1.208793E+06 -3.557155E+04 -3.136247E+06 -1.061399E+05
       660   3  2.236626E+05  8.281874E+04 -2.715460E+06  7.116598E+04 -3.321788E+05 -5.605170E+04
       660   4  1.362807E+06 -3.764495E+04  1.689331E+06 -4.154513E+04 -1.982829E+06  2.772984E+05
       661   1  1.102559E+07 -7.024882E+04  1.501198E+06 -5.052233E+05 -3.252006E+06  3.712605E+04
       661   2  1.013072E+06 -9.481388E+04  7.375849E+05 -3.087333E+05 -4.833131E+06 -2.212383E+05
       661   3 -1.302235E+06 -1.153029E+05  1.766320E+05 -4.833362E+05 -7.026078E+06 -1.151892E+05
       661   4  3.776134E+06 -7.377930E+04  1.351218E+06 -2.675502E+05 -3.407203E+06  2.093567E+05
       662   1  3.126162E+06 -5.581166E+04 -3.017178E+05 -4.026712E+05  8.131365E+05 -1.656326E+05
       662   2  4.813367E+06  1.589178E+05 -5.129387E+05 -1.387305E+05  4.443303E+05  7.377732E+03
       662   3  9.418211E+06  1.703685E+04  6.290211E+05  3.411133E+05  8.298630E+05 -2.307884E+05
       662   4  6.110601E+06  6.108252E+04  1.396049E+06  2.259665E+05  1.322997E+06 -3.126889E+05
       663   1  1.183837E+06 -1.512070E+05  1.338340E+05 -8.770852E+04  1.219335E+06 -3.007579E+05
       663   2  1.961647E+06 -3.242203E+04 -4.281331E+05 -1.053249E+05  1.282510E+06 -2.273413E+05
       663   3  4.739004E+06  1.118499E+04  2.979231E+05  1.314052E+05  1.110203E+06  8.151027E+04
       663   4  3.893692E+06  6.536493E+04  2.225967E+05  3.038098E+05  4.191426E+05  1.162596E+05
       664   1  1.503628E+07  9.515071E+04  8.721216E+05  2.528996E+05  6.676837E+05 -2.742888E+04
       664   2  1.874718E+07  1.907991E+05  1.315856E+06  5.196236E+05 -2.212203E+05  1.795142E+05
       664   3  1.009189E+07  9.372283E+04  1.079435E+06  9.183775E+04  9.047038E+05  9.233891E+04
       664   4  7.713365E+06  1.156417E+05  1.090797E+06 -2.057714E+05 -3.535174E+05 -2.424995E+05
       665   1 -1.667052E+07  6.455240E+03 -7.263076E+05 -1.040588E+06 -4.653686E+06 -3.693077E+04
       665   2 -1.180151E+07 -8.298973E+04 -5.064958E+05 -3.060801E+05 -8.480419E+06 -1.112807E+05
       665   3 -1.987877E+07 -1.297649E+05 -1.423637E+06 -1.088260E+06 -2.976291E+06 -1.459257E+05
       665   4 -8.753842E+06 -1.299697E+05 -5.363704E+05 -1.503831E+05 -7.889754E+06  2.390496E+05
       666   1 -6.552962E+06  1.982393E+05  9.050251E+05 -7.416484E+05 -1.324316E+07  2.912333E+05
       666   2 -3.470748E+06  1.733263E+05  5.493050E+05 -8.411615E+05 -1.367974E+07  1.009167E+05
       666   3 -7.831638E+06  7.111204E+04  1.055446E+06 -4.499489E+05 -1.185805E+07 -1.995909E+05
       666   4 -6.607968E+06  3.766264E+04  8.507168E+05 -8.176566E+05 -1.155715E+07 -1.564070E+05
       667   1 -6.745679E+06  1.291918E+02  1.330437E+06  1.705739E+06 -8.288314E+06  5.092636E+05
       667   2 -8.941965E+06  1.782322E+05  1.620428E+06 -1.456295E+06 -1.165230E+07  7.433106E+05
       667   3 -1.086981E+07  3.637043E+05  8.195637E+04 -1.602818E+06 -5.993588E+06 -7.920111E+04
       667   4 -9.637180E+06  2.869685E+05  1.247432E+05 -2.337030E+06 -1.051879E+07 -3.090416E+05
       668   1  1.822886E+06 -5.170865E+03 -6.842111E+05  1.035995E+05  1.695226E+06 -9.633840E+04
       668   2  7.971329E+05 -1.032616E+05  4.878345E+05  4.886999E+04  2.734248E+06  6.348791E+05
       668   3  3.661637E+06  7.727285E+04 -7.730611E+05  4.371047E+05  1.480870E+06  7.171456E+04
       668   4  3.269396E+06  2.213129E+04  1.793387E+05 -4.510737E+05  7.735672E+05 -7.052994E+05
       669   1 -2.104224E+07  1.032431E+04 -5.047048E+05 -1.025072E+05 -4.787786E+06 -6.247876E+05
       669   2 -7.709918E+06 -4.244774E+05  1.138070E+04  1.271686E+06 -6.650108E+06  9.276579E+05
       669   3 -1.612881E+07  4.549473E+04 -9.364406E+04  5.730869E+04 -4.929375E+06 -5.538646E+05
       669   4 -1.170568E+07  1.760141E+05 -2.393201E+05 -2.375778E+06 -8.532425E+06 -7.114429E+05
       670   1 -1.363347E+04 -7.819756E+04  1.254686E+06  4.285172E+05  2.322906E+06  3.012966E+05
       670   2  1.012120E+06  6.885449E+04 -3.999489E+05  1.349196E+05  1.632211E+06 -2.131068E+05
       670   3  2.271756E+05 -5.183992E+03  3.357982E+05  1.621008E+05  1.621612E+06 -1.772602E+05
       670   4  2.458630E+06  7.569316E+04 -5.396650E+05  1.495873E+05  1.412113E+05 -3.102030E+05
       671   1 -5.582694E+06 -1.139076E+05 -2.083323E+05 -2.543222E+05 -3.899287E+06 -2.713735E+05
       671   2 -8.076440E+06 -1.081091E+05 -1.745247E+06 -3.696016E+05 -1.140269E+06 -1.147948E+05
       671   3 -1.635100E+07 -9.756620E+04 -2.250046E+06  2.429289E+05 -1.804889E+06 -1.886847E+05
       671   4 -7.554485E+06 -1.346306E+05 -6.566090E+05 -1.225466E+05 -4.861809E+06 -1.934062E+05
       672   1 -2.420866E+07  1.157060E+05 -7.617045E+05 -1.459510E+05 -2.159815E+06  5.192443E+05
       672   2 -2.025793E+07 -1.039428E+05 -3.506437E+05 -5.948953E+05 -3.054155E+06 -1.625823E+05
       672   3 -2.390988E+07 -2.240969E+05 -1.077287E+06 -4.287479E+05 -1.546647E+06 -2.549465E+05
       672   4 -1.085862E+07 -1.300734E+04 -4.963198E+05 -5.596842E+05 -6.047723E+06  2.893212E+05
       673   1 -1.532233E+07 -1.793312E+04 -2.031202E+06 -3.814806E+04 -4.176486E+06  5.445166E+04
       673   2 -9.992013E+06  9.923447E+03 -8.182059E+05 -1.858019E+05 -8.455075E+06  4.667117E+03
       673   3 -6.965657E+06 -1.496057E+04  1.051229E+04 -1.624318E+05 -6.594802E+06  7.973555E+04
       673   4 -7.577965E+06 -4.321883E+04 -4.377644E+05 -2.459337E+05 -7.752757E+06  2.228471E+05
       674   1  4.274153E+05 -8.383994E+04 -9.870395E+05 -6.031873E+05 -1.347436E+07 -6.599582E+05
       674   2  3.868977E+06 -1.686047E+04 -1.980804E+05 -4.657628E+05 -1.090330E+07 -8.032012E+04
       674   3 -1.231236E+06  3.277603E+04  9.018711E+05 -4.223428E+05 -9.552446E+06  2.736020E+05
       674   4 -2.440431E+06 -3.238729E+04  6.745346E+05 -6.978568E+05 -1.137291E+07  3.275237E+05
       675   1 -7.116391E+06  2.117347E+04  7.690578E+04 -3.415470E+05 -1.068707E+07 -7.222426E+04
       675   2 -2.165878E+06  2.972272E+04  1.005874E+06 -6.064673E+05 -1.352113E+07 -1.798378E+05
       675   3 -3.824529E+06 -3.710557E+03 -6.053164E+05 -3.757228E+05 -9.449510E+06 -5.470179E+04
       675   4 -5.033724E+06 -3.196881E+04 -5.004630E+05 -4.376921E+05 -1.062934E+07  1.099425E+05
       676   1 -2.028425E+06  4.407288E+03  3.065247E+05 -9.351484E+05 -1.424767E+07  5.033910E+04
       676   2 -5.251013E+06  4.407288E+03  3.065247E+05 -9.492210E+05 -1.403494E+07  5.033910E+04
       676   3 -2.138998E+06  4.407288E+03  3.065247E+05 -9.446566E+05 -1.448351E+07  5.033910E+04
       676   4 -4.731025E+06  1.866957E+04  1.298459E+06 -5.357036E+05 -1.156894E+07  2.132399E+05
       677   1  8.794510E+06 -1.070916E+04  1.606987E+06 -1.530158E+05  1.394174E+06  7.028532E+05
       677   2  1.437531E+07 -1.008559E+05  4.252803E+05  1.713531E+05  1.730121E+06 -2.122835E+05
       677   3  1.999169E+07 -1.044677E+05 -3.321520E+05 -5.593519E+05  1.031425E+06 -6.449822E+05
       677   4  8.984078E+06  2.741591E+04  4.649410E+05 -7.796534E+05  9.352119E+04 -2.859797E+05
       678   1  5.878716E+06  8.480728E+03  1.499659E+05 -7.852477E+04 -2.927885E+06 -2.856523E+05
       678   2  8.240016E+06  2.235325E+04  1.282368E+06  7.872673E+04 -2.857648E+05 -5.490741E+04
       678   3  1.563283E+07  3.231437E+04  2.125982E+06  2.035215E+04 -1.084050E+06 -1.047937E+05
       678   4  6.478801E+06  7.465652E+04  6.603525E+05  9.676850E+03 -1.535954E+06 -2.014085E+05
       679   1  1.589272E+07  1.044866E+05  2.173679E+06 -3.904854E+04 -3.378676E+06  1.776339E+05
       679   2  9.444905E+06  1.094655E+05  1.484416E+06  1.376988E+05 -7.511500E+06  3.099885E+05
       679   3  6.374236E+06  1.123089E+05  1.976629E+05 -2.246795E+05 -5.665649E+06  1.444880E+05
       679   4  7.708733E+06  1.524469E+05  7.080495E+05 -2.198234E+05 -3.956071E+06  1.228492E+05
       680   1  1.196116E+06  1.052644E+03 -1.310231E+06 -6.864010E+04 -1.336380E+06 -5.528962E+05
       680   2 -1.834109E+06  1.356809E+05 -6.821099E+05 -1.674545E+05  4.117052E+05 -3.980653E+04
       680   3  1.085228E+05  3.730168E+03  1.377559E+06  8.099537E+04  1.455086E+06  7.699621E+05
       680   4  1.754508E+06  1.378359E+05 -7.253342E+05  1.830700E+04 -1.124528E+05 -3.025249E+05
       681   1  4.846307E+06  7.129398E+03  8.892661E+05  1.265065E+05  4.650737E+05  5.497172E+04
       681   2  2.773148E+06 -6.743122E+03  1.321046E+06  2.505360E+04 -1.250885E+06 -1.199745E+05
       681   3  1.685555E+06 -3.217489E+04 -1.340934E+06  1.311801E+05  1.410054E+06  2.690915E+05
       681   4  3.331541E+06  5.943267E+04  1.311226E+06  7.435222E+04 -1.399030E+05 -7.463374E+04
       682   1  2.282168E+07 -3.246794E+04  4.301037E+05 -4.833197E+05 -2.003986E+05 -2.485477E+05
       682   2  2.285088E+07  2.544742E+05  9.859411E+05 -2.121889E+05 -2.483684E+05  2.003583E+05
       682   3  1.855275E+07  1.375364E+05  5.413258E+05 -1.746535E+05  4.441317E+05  1.172451E+03
       682   4  1.048581E+07  7.932642E+03  9.341090E+05 -1.862633E+05 -6.944974E+05 -2.944478E+05
       683   1  8.894172E+06 -4.239803E+03  7.085496E+05 -4.317609E+04  1.325708E+06 -5.939034E+05
       683   2  2.009135E+07 -9.623641E+04  3.646205E+05 -1.625659E+05  1.058607E+06  4.513692E+05
       683   3  1.479749E+07  1.176198E+05  4.758425E+05 -3.444397E+05  1.113065E+06  1.110171E+05
       683   4  9.083740E+06 -2.220184E+03  8.686257E+05  8.254267E+05  5.234680E+05  3.644289E+05
       684   1 -9.074258E+06  1.910213E+04  2.976023E+05 -1.136630E+06 -1.359280E+07  4.745285E+04
       684   2 -3.802294E+06  1.910213E+04  2.976023E+05 -1.086291E+06 -1.423484E+07  4.745285E+04
       684   3 -6.914309E+06  1.910213E+04  2.976023E+05 -1.090855E+06 -1.378628E+07  4.745285E+04
       684   4 -6.394321E+06  8.091790E+04  1.260664E+06 -1.075828E+06 -1.092178E+07  2.010135E+05
       685   1 -3.669550E+06 -3.374191E+04  2.976023E+05 -9.918729E+05 -1.429786E+07  3.164527E+04
       685   2 -8.941514E+06 -3.374191E+04  2.976023E+05 -1.042212E+06 -1.365582E+07  3.164527E+04
       685   3 -6.177832E+06 -3.374191E+04  2.976023E+05 -9.806456E+05 -1.407028E+07  3.164527E+04
       685   4 -6.435743E+06 -1.429330E+05  1.260664E+06 -6.916593E+05 -1.096775E+07  1.340515E+05
       686   1 -8.909060E+06  1.957606E+05  1.572523E+06 -3.302649E+05 -1.283073E+07  1.130864E+05
       686   2 -9.917181E+06  2.539471E+04  9.420050E+04 -1.522235E+05 -1.110810E+07 -8.766766E+04
       686   3 -1.078335E+07  1.059847E+05 -2.607906E+05 -4.040866E+05 -7.051367E+06 -8.533484E+04
       686   4 -9.124775E+06 -2.922529E+04 -3.882213E+05 -2.937143E+05 -1.170443E+07  3.256903E+04
       687   1  9.719884E+06  9.100072E+04  8.416710E+05 -1.369676E+04  1.272268E+06  5.051703E+04
       687   2  6.961353E+06  6.403985E+04  9.570907E+05  4.740704E+04  1.598732E+06  1.115715E+05
       687   3  3.809696E+06  6.515756E+03  4.243109E+04  4.786149E+03  9.988615E+05 -1.458705E+05
       687   4  6.495674E+06  1.088475E+05  1.554135E+06  3.468154E+04  1.750983E+06  8.101902E+04
       688   1  1.009977E+06 -4.078756E+04 -4.320124E+05  1.176747E+05  1.098339E+06  2.626916E+04
       688   2  2.625457E+06  1.791598E+05 -3.307307E+05  4.148688E+05  6.091434E+05  3.581398E+05
       688   3  2.425344E+06 -2.050185E+05 -3.862547E+05 -4.446505E+04  5.067917E+05 -2.798356E+05
       688   4  8.973406E+06  4.720931E+03  4.576603E+05  3.943884E+04  2.999078E+05 -7.308970E+04
       689   1  8.002668E+06 -2.306764E+03 -2.578034E+05 -9.836096E+05 -1.304227E+07 -5.733798E+04
       689   2  5.751036E+06 -2.306764E+03 -2.578034E+05 -9.693520E+05 -1.326333E+07 -5.733798E+04
       689   3  7.362413E+06 -9.771609E+03 -1.092073E+06 -7.169041E+05 -1.209532E+07 -2.428876E+05
       689   4  3.877306E+06 -2.306764E+03 -2.578034E+05 -9.625592E+05 -1.387654E+07 -5.733798E+04
       690   1  9.824922E+06 -3.980436E+05 -8.727826E+05 -1.723543E+06 -6.426915E+06  4.791837E+05
       690   2 -1.719680E+06 -9.396534E+04 -2.060360E+05 -1.245872E+06 -1.091934E+07  1.131199E+05
       690   3  4.324034E+06 -9.396534E+04 -2.060360E+05 -1.143521E+06 -1.114104E+07  1.131199E+05
       690   4 -4.462986E+06 -9.396534E+04 -2.060360E+05 -1.549950E+06 -1.069599E+07  1.131199E+05
       691   1 -3.782328E+06  1.381438E+04  2.909412E+05 -6.649489E+05 -1.389730E+07 -2.894311E+03
       691   2 -8.588902E+06  5.851864E+04  1.232447E+06 -1.243535E+05 -1.207044E+07 -1.226050E+04
       691   3 -7.508378E+06  1.381438E+04  2.909412E+05 -6.068680E+05 -1.295579E+07 -2.894311E+03
       691   4 -6.653979E+06  1.381438E+04  2.909412E+05 -6.582606E+05 -1.338814E+07 -2.894311E+03
       692   1  1.007701E+07 -3.804038E+05 -1.324104E+06 -7.407067E+05 -5.269090E+06 -3.378462E+05
       692   2 -3.406472E+06 -8.980115E+04 -3.125785E+05 -5.851769E+05 -1.070793E+07 -7.975467E+04
       692   3  5.863979E+06 -8.980115E+04 -3.125785E+05 -9.356674E+05 -1.126660E+07 -7.975467E+04
       692   4 -3.693891E+06 -8.980115E+04 -3.125785E+05 -8.757795E+05 -1.081374E+07 -7.975467E+04
       693   1  8.606013E+06 -1.147584E+05  7.257508E+05  1.350033E+05  2.269957E+05  9.123997E+04
       693   2  1.757268E+06 -1.994687E+05 -3.555142E+05  3.724494E+05  4.980496E+05  4.139511E+05
       693   3  1.153759E+06 -1.466263E+05 -3.745008E+05  7.194932E+04  1.009282E+06  5.092453E+04
       693   4  2.821874E+06 -6.085715E+04 -6.580416E+05 -3.091555E+05  5.623545E+05 -3.772648E+05
       694   1 -1.852483E+07 -6.050739E+04  6.574155E+05  7.536544E+05  4.799298E+05 -7.333867E+05
       694   2 -1.410056E+07 -4.758281E+04 -1.977590E+05  9.254370E+04  1.581731E+06 -1.741856E+05
       694   3 -7.367659E+06  2.661868E+05 -1.270116E+06  1.405160E+05  1.354580E+06  5.015529E+05
       694   4 -8.477565E+06 -5.390918E+04 -4.920353E+05  5.586136E+05  8.928271E+05 -1.973438E+04
       695   1  8.847497E+06 -2.614870E+05 -1.070590E+06 -8.769438E+04 -1.218515E+07 -3.529570E+05
       695   2  7.048965E+06 -6.172870E+04 -2.527320E+05 -7.906740E+05 -1.396582E+07 -8.332185E+04
